miasto;Ulica;Nr domu;Kod poczt.;miasto;Publiczność;Uczniowie;odzialy;pelnozatrudnieni;stos. Pracy;w etatach;suma etatów
Poznań;Świt;40/42;60-376;Poznań;1;130;6;9;0;0;9
Poznań;Wierzbęcice;64;61-548;Poznań;1;135;6;13;7;2.03;15.03
Poznań;Jawornicka;17;60-161;Poznań;1;146;6;15;3;0.44;15.44
Poznań;os. Oświecenia;26;61-206;Poznań;1;123;5;11;4;0.55;11.55
Poznań;Świt;16A;60-375;Poznań;1;118;5;12;4;0.33;12.33
Poznań;Osinowa;14a;61-451;Poznań;1;116;5;11;2;0.66;11.66
Poznań;os.Rzeczypospolitej;7;61-395;Poznań;1;124;5;9;4;1.03;10.03
Poznań;Os.Pod Lipami;107;61-632;Poznań;1;81;5;17;5;1.91;18.91
Poznań;os. Piastowskie;105;61-164;Poznań;1;116;5;11;7;1.77;12.77
Poznań;Płomienna;1;60-392;Poznań;1;117;5;9;3;1.61;10.61
Poznań;os. Piastowskie;55;61-156;Poznań;1;95;4;8;4;0.17;8.17
Poznań;Biskupińska;65;60-463;Poznań;1;50;2;5;6;1.61;6.61
Poznań;os. Bohaterów II Wojny Świat.;30;61-386;Poznań;1;124;5;11;4;0.47;11.47
Poznań;os. Piastowskie;26;61-148;Poznań;1;99;4;8;5;1.07;9.07
Poznań;Os. Pod Lipami;102;61-632;Poznań;1;145;6;12;6;0.47;12.47
Poznań;Os.Przyjaźni;135;61-687;Poznań;1;125;5;16;3;0.35;16.35
Poznań;Keplera;5;60-158;Poznań;1;149;6;15;7;0.64;15.64
Poznań;Osiedle Przyjażni;117;61-681;Poznań;1;125;5;11;1;0.12;11.12
Poznań;Os.Kosmonautów;108;61-642;Poznań;1;123;5;10;9;1.55;11.55
Poznań;Tczewska;11;60-454;Poznań;1;140;7;14;9;1.95;15.95
Poznań;Przyjazni;129;61-683;Poznań;1;125;5;12;0;0;12
Poznań;Sarmacka;5;61-616;Poznań;1;100;4;10;5;0.43;10.43
Poznań;Marcina Rożka;9;60-465;Poznań;1;149;6;13;3;0.46;13.46
Poznań;os.Czecha;76;61-289;Poznań;1;124;5;9;6;1.72;10.72
Poznań;os.Bolesława Chrobrego;121;60-681;Poznań;1;164;7;18;3;0.58;18.58
Poznań;ul. Św. Antoniego;42;61-359;Poznań;1;150;6;13;5;0.46;13.46
Poznań;OS.RUSA;120;61-245;POZNAŃ;1;143;6;13;5;1;14
Poznań;os. Winiary;2;60-665;Poznań;1;190;9;21;4;1.05;22.05
Poznań;Os.Kosmonautów;107;61-624;Poznań;1;124;5;11;4;0.89;11.89
Poznań;Sarmacka;105 A;61-616;Poznań;1;64;3;7;4;0.63;7.63
Poznań;OSIEDLE TYSIĄCLECIA;69;61-255;POZNAŃ;1;137;6;13;1;0.22;13.22
Poznań;os. Rusa;7;61-245;Poznań;1;73;5;8;4;0.41;8.41
Poznań;B. Chrobrego;106;60-681;Poznań;1;125;5;11;3;0.38;11.38
Poznań;Głuszyna;206A;61-329;Poznań;1;120;5;12;3;0.34;12.34
Poznań;Podlaska;2;60-622;Poznań;1;75;4;7;2;0.08;7.08
Poznań;0s.Jana III Sobieskiego;108;60-688;Poznań;1;149;5.96;13;10;1.49;14.49
Poznań;Saperska;29;61-494;Poznań;1;70;3;6;3;0.3;6.3
Poznań;os. Orła BIałego;72;61-251;Poznań;1;125;5;14;8;0.69;14.69
Poznań;os.Polan;1;61-253;Poznań;1;42;3;5;3;0.89;5.89
Poznań;os. Jana III Sobieskiego;106;60-688;Poznań;1;150;6;12;9;1.27;13.27
Poznań;Sióstr Misjonarek;1;61-680;Poznń;1;49;2.75;8;3;0.41;8.41
Poznań;os.Wichrowe Wzgórze;118;61-674;Poznań;1;125;5;12;4;0.43;12.43
Poznań;osiedle Dębina;15;61-450;Poznań;1;125;5;11;7;0.59;11.59
Poznań;Osiedle Bolesława Śmiałego;105;60-682;Poznań;1;175;7;13;8;1.6;14.6
Poznań;Grobla;1;61-858;Poznań;1;99;5;10;3;0.26;10.26
Poznań;os. Orła Białego;29;61-251;Poznań;1;125;5;11;2;0.18;11.18
Poznań;Os. Orła Białego;102;61-251;Poznań;1;123;5;12;10;0.79;12.79
Poznań;Orzechowa;2 B;61-447;Poznań;1;100;4;9;4;0.39;9.39
Poznań;Głogowska;97;60-265;Poznań;1;98;4;11;7;0.95;11.95
Poznań;Tomickiego;3;61-116;Poznań;1;95;4;9;2;0.15;9.15
Poznań;Galileusza;7;60-159;Poznań;1;121;5;12;3;0.17;12.17
Poznań;Księcia Józefa;01.mar;61-718;Poznań;1;75;3;7;5;1.21;8.21
Poznań;Dojazd;3;60-632;Poznań;1;75;4;9;2;0.17;9.17
Poznań;Michała Sobeskiego;1;60-566;Poznań;1;133;6;14;3;0.29;14.29
Poznań;Mielżyńskiego;21;61-725;Poznań;1;98;4;9;4;0.22;9.22
Poznań;Chociszewskiego;44c;60-259;Poznań;1;100;4;10;4;0.81;10.81
Poznań;Os. Bolesława Chrobrego;109;60-681;Poznań;1;170;7;17;4;0.45;17.45
Poznań;Perzycka;30B;60-182;Poznań;1;175;8;20;5;1.38;21.38
Poznań;oś. Wichrowe Wzgórze;112;61-674;POZNAŃ;1;125;5;12;3;0.29;12.29
Poznań;JUNIKOWSKA;15;60-163;POZNAŃ;1;125;5;10;3;1.04;11.04
Poznań;Limanowskiego;23B;60-744;Poznań;1;100;4;8;6;1.3;9.3
Poznań;Św. Kingi;1A;61-055;Poznań;1;100;4;7;4;1.07;8.07
Poznań;Cześnikowska;18a;60-330;Poznań;1;137;6;13;8;1.69;14.69
Poznań;Prądzyńskiego;15a;61-527;Poznań;1;125;5;12;2;0.25;12.25
Poznań;Romana Dmowskiego;17;60-222;Poznań;1;137;6;11;7;1.75;12.75
Poznań;Trzemeszeńska;12;61-038;Poznań;1;168;7;16;2;1.19;17.19
Poznań;Księżycowa;10;60-281;Poznań;1;175;7;17;3;0.63;17.63
Poznań;SENATORSKA;1;60-326;POZNAŃ;1;72;3;5;4;1.09;6.09
Poznań;Łukaszewicza;35;60-720;Poznań;1;70;3;6;6;0.37;6.37
Poznań;Głogowska;40;60-736;Poznań;1;74;3;7;6;0.84;7.84
Poznań;os. Lecha;14;61-293;Poznań;1;119;7;22;5;2.52;24.52
Poznań;Dolina;6;61-551;Poznań;1;70;3;6;6;1.39;7.39
Poznań;Wolsztyńska;15;60-361;Poznań;1;68;4;9;3;0.89;9.89
Poznań;Lecha;79;61-296;Poznań;1;138;6;13;6;1.34;14.34
Poznań;WINOGRADY;24;61-663;POZNAŃ;1;45;2;4;5;1.19;5.19
Poznań;Czechosłowacka;29;61-456;Poznań;1;98;4;10;4;0.21;10.21
Poznań;Noskowskiego;35/37;61-705;Poznań;1;141;6;12;4;0.52;12.52
Poznań;Słowicza;15;60-121;POZNAŃ;1;212;9;22;3;0.82;22.82
Poznań;Piwna;1:00 AM;61-066;Poznań;1;93;4;9;5;0.43;9.43
Poznań;Chopina;3;61-708;Poznań;1;155;7;19;5;0.85;19.85
Poznań;Mikołowska;14;60-102;Poznań;1;70;3;7;3;0.55;7.55
Poznań;Skarbka;9;60-348;Poznań;1;75;4;7;5;1.08;8.08
Poznań;Galla Anonima;13;60-547;Poznań;1;119;5;12;3;0.24;12.24
Poznań;os. Czecha;140;61-292;Poznań;1;111;6;14;8;3.47;17.47
